ECE 111,ECE 112,ECE 114,ECE 121,ECE 122,ECE 131,ECE 132,ECE 133,ECE 141,ECE 143,ECE 142,ECE 146,ECE 152,ECE 153,ECE 156,ECE 151,ECE 154,ECE 158,ECE 155,ECE 162,ECE 160,ECE 163,ECE 164,ECE 166,ECE 168,ECE 202,ECE 167,MATAVE,GENENGAVE,ELECENGAVE,ELECSYSAVE,NATSCIAVE,BASENSCIAVE,ALCOUAVE,PROAVE,PERFORMANCE
2.75,3.0,2.0,1.95,1.75,2.35,2.0,2.0,2.25,2.75,2.25,1.25,2.0,2.25,2.5,3.0,2.75,2.25,3.0,2.5,2.0,2.0,3.0,1.25,1.75,1.5,2.25,2.55,2.105,2.375,2.583333333,1.85,2.116666667,2.125,2.267857143,0
3.0,2.75,2.25,2.5,3.0,1.5,2.25,2.35,3.0,1.75,2.5,1.5,2.25,2.25,3.0,2.5,2.25,2.0,2.5,2.75,1.75,2.5,2.75,1.95,2.25,1.75,1.75,2.6,2.335,2.166666667,2.416666667,2.75,2.033333333,2.1875,2.317857143,0
3.0,2.75,1.75,2.0,1.75,1.25,2.0,2.2,1.25,1.25,2.0,1.0,1.25,2.0,2.0,1.25,1.25,1.0,1.25,1.75,1.0,2.0,2.5,1.7,1.5,1.75,1.5,2.25,1.67,1.5,1.333333333,1.875,1.816666667,1.375,1.585714286,1
3.0,2.75,2.0,2.0,1.75,1.25,2.25,2.15,2.0,1.25,2.25,1.5,2.0,2.0,3.0,2.25,2.25,1.75,2.0,2.5,1.5,2.5,2.75,1.95,2.25,1.5,2.25,2.5,1.94,2.125,2.083333333,1.875,1.883333333,1.75,2.157142857,0
3.0,3.0,2.0,2.25,2.75,1.25,2.0,2.15,2.0,1.25,2.5,1.25,2.0,1.75,3.0,1.5,2.0,1.75,2.25,2.5,1.25,2.5,2.75,1.95,2.25,1.5,2.0,2.55,2.04,1.833333333,2.166666667,2.5,1.8,1.75,2.067857143,0
3.0,3.0,2.0,2.75,2.75,1.5,2.25,2.25,2.5,1.25,2.25,1.5,2.0,2.0,2.25,2.25,2.0,1.75,2.75,2.75,2.0,3.0,2.75,2.3,2.25,2.0,2.75,2.55,2.125,2.333333333,2.416666667,2.75,2.0,1.875,2.289285714,0
3.0,2.75,1.75,2.35,2.75,1.6,2.25,2.0,2.5,2.75,2.5,1.5,2.0,2.25,2.75,2.5,2.0,2.25,2.5,2.75,1.75,3.0,2.75,1.85,2.25,1.5,2.5,2.45,2.295,2.333333333,2.5,2.55,1.95,2.3125,2.292857143,0
2.5,2.5,2.5,1.85,2.0,1.85,1.25,2.0,1.75,2.25,2.25,1.25,3.0,2.75,2.0,2.5,2.0,1.75,3.0,3.0,1.5,1.75,1.25,1.5,1.75,1.0,2.0,2.35,1.845,2.083333333,2.583333333,1.925,1.7,1.875,2.053571429,0
2.55,2.5,2.5,1.85,2.25,1.85,1.25,1.75,1.75,2.5,2.5,1.25,2.75,2.0,1.5,3.0,2.75,1.25,3.0,3.0,1.5,1.5,1.25,1.25,1.75,1.0,1.75,2.31,1.845,2.083333333,2.416666667,2.05,1.616666667,2.0,1.964285714,0
2.1,2.0,2.0,2.05,1.5,1.6,1.5,1.5,1.5,1.75,1.75,1.0,2.0,1.25,2.25,2.0,1.25,1.0,2.25,3.0,1.25,1.25,1.25,1.5,1.75,1.0,1.75,1.87,1.64,1.458333333,2.083333333,1.775,1.533333333,1.5,1.642857143,1
2.5,2.5,3.0,2.0,3.0,2.35,1.25,2.0,3.0,2.75,2.5,1.75,3.0,3.0,2.25,2.75,3.0,1.75,3.0,3.0,1.5,1.75,1.5,1.5,1.75,1.0,2.25,2.5,2.285,2.375,2.583333333,2.5,1.866666667,2.5,2.196428571,0
2.45,2.5,2.75,1.95,2.25,1.75,2.0,2.0,2.5,2.25,2.5,1.25,2.75,1.75,1.75,2.5,1.5,1.75,3.0,3.0,1.5,1.75,1.25,1.5,1.75,1.0,2.0,2.34,2.02,1.833333333,2.583333333,2.1,1.916666667,2.125,1.910714286,0
3.0,2.75,2.75,1.75,2.5,2.25,2.8,2.25,2.75,3.0,1.75,1.75,2.75,2.75,2.25,3.0,2.45,2.65,2.45,3.0,2.5,2.5,2.0,2.25,2.25,2.25,2.75,2.65,2.305,2.658333333,2.7,2.125,2.433333333,2.3125,2.503571429,0
2.75,3.0,2.75,2.0,2.75,2.0,2.5,2.25,3.0,2.25,2.25,1.75,3.0,5.0,2.25,3.0,2.6,2.9,2.55,3.0,3.0,2.5,2.0,2.0,2.0,2.0,1.75,2.7,2.3,2.975,2.816666667,2.375,2.25,2.3125,2.7,0
2.75,2.5,2.75,1.75,2.75,3.0,2.85,2.75,2.75,2.75,1.75,2.25,2.75,3.0,2.25,3.0,2.8,3.0,2.35,2.5,2.25,2.75,2.0,2.5,2.5,2.25,2.5,2.55,2.485,2.716666667,2.616666667,2.25,2.866666667,2.375,2.564285714,0
3.0,2.75,2.5,2.25,2.75,2.0,2.95,2.5,2.5,2.75,2.0,2.25,2.8,2.85,2.5,3.0,3.0,3.0,2.5,2.5,2.25,2.25,1.75,2.25,2.25,2.25,2.0,2.56,2.445,2.558333333,2.666666667,2.5,2.483333333,2.375,2.510714286,0
2.5,2.75,2.75,2.5,3.0,2.25,2.8,2.25,3.0,2.5,2.25,2.0,2.7,2.75,2.25,3.0,2.45,2.8,2.45,3.0,2.5,2.5,2.0,2.25,2.25,2.25,2.75,2.54,2.48,2.658333333,2.75,2.75,2.433333333,2.4375,2.510714286,0
2.75,3.0,2.75,2.0,2.5,2.0,3.2,2.25,2.75,2.25,2.75,2.25,2.75,2.75,2.5,3.0,2.25,2.5,5.0,2.75,2.75,2.25,2.75,2.25,2.25,1.25,2.25,2.8,2.445,2.541666667,3.416666667,2.25,2.483333333,2.5,2.642857143,1
2.5,2.5,2.75,2.25,2.75,2.5,2.75,2.25,2.25,5.0,2.0,2.0,3.15,2.6,2.25,3.0,2.5,3.0,2.5,2.5,2.0,2.5,3.0,2.0,2.25,2.25,2.5,2.78,2.6,2.516666667,2.666666667,2.5,2.5,2.8125,2.535714286,0
2.75,3.0,2.5,2.0,2.75,2.75,3.0,3.0,2.75,3.0,1.75,2.25,2.25,2.75,3.0,2.75,2.0,3.0,2.5,2.5,2.5,2.5,3.0,2.25,2.25,2.0,1.75,2.7,2.625,2.375,2.666666667,2.375,2.916666667,2.4375,2.517857143,1
3.0,2.8,2.5,1.95,2.35,2.25,2.0,2.5,1.95,3.0,2.25,2.5,3.0,3.0,1.75,3.0,2.45,3.0,2.75,2.75,3.0,2.75,2.5,2.0,2.0,1.5,2.75,2.76,2.25,2.825,2.833333333,2.15,2.25,2.425,2.532142857,0
3.0,2.75,2.75,1.75,2.5,2.25,2.8,2.25,2.75,3.0,1.75,1.75,2.75,2.75,2.25,3.0,2.45,2.65,2.45,3.0,2.5,2.5,2.0,2.25,2.25,2.25,2.75,2.65,2.305,2.658333333,2.7,2.125,2.433333333,2.3125,2.503571429,0
2.5,2.75,2.75,1.75,2.25,2.25,2.75,2.0,1.75,5.0,2.0,2.25,2.75,3.0,2.0,2.5,2.45,2.65,2.25,5.0,2.75,2.5,1.75,1.75,2.0,2.0,2.5,2.5,2.4,2.616666667,3.3,2.0,2.333333333,2.75,2.525,0
2.75,3.0,2.75,2.0,2.75,2.0,2.5,2.25,3.0,2.25,2.25,1.75,3.0,5.0,2.25,2.75,2.6,2.9,2.55,3.0,3.0,2.5,2.0,2.0,2.0,2.0,1.75,2.7,2.3,2.933333333,2.816666667,2.375,2.25,2.3125,2.682142857,0
2.5,2.75,2.5,2.0,2.25,2.0,2.7,2.25,1.75,2.75,2.0,2.0,2.5,2.75,2.0,2.75,2.65,2.5,2.15,3.0,2.5,2.25,2.0,2.0,2.0,2.25,3.0,2.45,2.17,2.65,2.55,2.125,2.316666667,2.125,2.378571429,1
2.75,2.25,2.5,2.25,2.75,1.75,3.0,2.5,3.0,2.25,2.5,2.5,2.5,3.0,2.5,3.0,2.75,3.0,2.5,3.0,2.0,2.5,2.0,2.5,1.75,2.25,1.75,2.4,2.5,2.5,2.833333333,2.5,2.416666667,2.5625,2.517857143,0
2.25,2.25,2.0,2.25,3.0,2.0,2.5,2.0,2.0,2.75,2.25,1.75,2.4,3.3,2.0,2.75,2.5,3.0,2.5,2.25,2.0,2.0,3.0,2.5,2.25,2.25,1.75,2.38,2.25,2.383333333,2.583333333,2.625,2.166666667,2.1875,2.478571429,0
3.0,2.5,3.0,2.25,2.75,2.75,3.0,2.25,3.0,2.75,2.0,2.25,2.85,3.2,2.25,3.0,3.0,3.0,2.5,2.75,2.5,3.0,2.25,2.2,2.25,2.25,1.75,2.72,2.525,2.741666667,2.75,2.5,2.666666667,2.5,2.642857143,0
2.75,3.0,2.75,2.0,2.5,2.0,3.3,2.25,2.75,2.25,2.75,2.25,2.75,2.75,2.5,3.0,2.25,2.6,5.0,2.75,2.75,2.25,2.75,2.25,2.25,1.25,2.25,2.8,2.455,2.541666667,3.45,2.25,2.516666667,2.5,2.65,0
2.75,3.0,2.5,2.0,2.75,2.75,3.0,5.0,2.75,3.0,1.75,2.25,2.25,2.75,3.0,2.75,2.0,3.0,2.5,2.5,2.5,2.5,3.0,2.25,2.25,2.0,1.75,2.7,2.825,2.375,2.666666667,2.375,3.583333333,2.4375,2.517857143,0
3.0,2.8,2.5,1.95,2.35,2.25,2.0,2.5,1.95,3.0,2.25,2.5,3.0,3.0,1.75,3.0,2.45,3.0,2.75,2.75,3.0,2.75,2.5,2.0,2.0,1.5,2.75,2.76,2.25,2.825,2.833333333,2.15,2.25,2.425,2.532142857,0
2.5,2.75,2.75,1.75,2.25,2.25,2.75,2.0,1.75,5.0,2.0,2.25,2.75,3.0,2.0,2.5,2.45,2.65,2.25,5.0,2.75,2.5,1.75,1.75,2.0,2.0,2.5,2.5,2.4,2.616666667,3.3,2.0,2.333333333,2.75,2.525,0
3.0,2.75,3.0,2.25,2.75,2.75,3.0,2.0,2.75,3.0,2.25,2.0,2.7,2.5,2.5,3.0,3.0,3.0,3.0,3.0,2.5,2.25,2.25,2.0,2.25,2.25,2.0,2.74,2.525,2.541666667,3.0,2.5,2.583333333,2.5,2.585714286,0
2.5,2.75,2.5,2.0,2.25,2.0,2.65,2.25,1.75,2.75,2.0,2.0,2.5,2.75,2.0,2.5,2.6,2.6,2.15,3.0,2.5,2.25,2.0,2.0,2.0,2.25,3.0,2.45,2.165,2.6,2.583333333,2.125,2.3,2.125,2.364285714,0
3.0,2.0,3.0,2.0,2.75,1.75,2.75,2.5,2.75,3.0,2.25,2.25,2.75,3.0,2.5,3.0,2.5,3.0,2.75,3.0,2.25,1.75,2.25,2.25,2.25,2.25,2.0,2.6,2.45,2.416666667,2.916666667,2.375,2.333333333,2.5625,2.535714286,0
2.5,2.25,2.75,1.75,2.5,1.75,2.5,2.5,2.75,2.5,1.75,2.25,2.5,5.0,2.5,2.5,2.25,2.75,2.5,2.25,2.75,2.0,3.0,2.25,2.25,2.0,2.0,2.6,2.275,2.75,2.5,2.125,2.25,2.3125,2.607142857,1
2.75,2.25,2.5,2.25,2.75,1.75,3.0,2.5,3.0,2.25,2.5,2.5,2.5,3.0,2.5,3.0,2.75,3.0,2.5,3.0,2.0,2.5,2.0,2.5,1.75,2.25,1.75,2.4,2.5,2.5,2.833333333,2.5,2.416666667,2.5625,2.517857143,0
2.25,2.25,2.0,2.25,3.0,2.0,2.5,2.0,2.0,2.75,2.25,1.75,2.4,3.3,2.0,2.75,2.5,3.0,2.5,2.25,2.0,2.0,3.0,2.5,2.25,2.25,1.75,2.38,2.25,2.383333333,2.583333333,2.625,2.166666667,2.1875,2.478571429,0
3.0,2.5,3.0,2.25,2.75,2.75,3.0,2.25,3.0,2.75,2.0,2.25,2.85,3.2,2.25,3.0,3.0,3.0,2.5,2.75,2.5,3.0,2.25,2.2,2.25,2.25,1.75,2.72,2.525,2.741666667,2.75,2.5,2.666666667,2.5,2.642857143,0
2.75,3.0,2.75,2.0,2.5,2.0,3.3,2.25,2.75,2.25,2.75,2.25,2.75,2.75,2.5,3.0,2.25,2.6,5.0,2.75,2.75,2.25,2.75,2.25,2.25,1.25,2.25,2.8,2.455,2.541666667,3.45,2.25,2.516666667,2.5,2.65,0
3.0,2.75,2.5,1.75,2.0,1.5,2.5,2.5,3.0,2.25,2.5,2.25,2.75,2.5,1.75,2.75,1.75,2.0,2.75,2.5,2.25,2.0,3.0,1.9,1.5,1.25,1.5,2.8,2.2,2.125,2.416666667,1.875,2.166666667,2.5,2.189285714,1
3.0,2.8,2.5,1.95,2.35,2.25,2.0,2.5,1.95,3.0,2.25,2.5,3.0,3.0,1.75,3.0,2.45,3.0,2.75,2.75,3.0,2.75,2.5,2.0,2.0,1.5,2.75,2.76,2.25,2.825,2.833333333,2.15,2.25,2.425,2.532142857,0
2.85,2.9,2.75,1.85,2.6,2.0,2.9,2.25,2.8,2.55,2.1,1.5,2.75,3.2,2.35,3.0,2.0,2.7,2.5,2.85,2.75,2.2,2.2,2.35,2.3,1.9,2.85,2.69,2.29,2.666666667,2.683333333,2.225,2.383333333,2.2375,2.503571429,0
2.5,2.75,2.25,1.8,1.5,2.25,2.25,2.0,2.25,3.0,2.4,2.25,2.25,2.5,2.5,2.75,2.5,2.25,3.0,2.75,2.0,2.25,3.0,1.75,2.0,1.25,2.25,2.55,2.22,2.375,2.666666667,1.65,2.166666667,2.475,2.339285714,1
2.75,3.0,2.75,1.75,2.5,1.5,2.75,2.25,2.5,2.25,2.5,1.75,2.75,3.0,2.0,2.75,2.25,2.5,3.0,2.75,2.25,2.25,3.0,2.0,1.5,1.0,1.75,2.85,2.175,2.375,2.75,2.125,2.166666667,2.25,2.357142857,0
3.0,3.0,2.5,2.05,1.5,2.5,2.75,2.0,2.0,2.75,2.65,2.25,2.75,2.75,1.75,3.0,2.5,2.75,2.5,2.75,2.25,2.5,3.0,2.0,1.25,1.5,2.5,2.85,2.22,2.583333333,2.666666667,1.775,2.416666667,2.4125,2.375,0
2.8,2.75,2.55,2.05,2.7,2.3,3.0,1.75,2.4,2.9,2.25,1.7,2.55,2.65,2.5,2.75,2.4,3.0,2.25,3.0,2.75,2.0,1.75,2.0,2.0,1.25,2.5,2.48,2.355,2.508333333,2.75,2.375,2.35,2.3125,2.346428571,0
2.5,2.25,1.75,1.5,2.5,1.5,2.25,2.5,3.0,2.25,2.25,2.25,2.25,2.5,2.0,2.5,1.75,2.5,2.75,2.75,2.25,2.0,3.0,1.85,1.5,1.25,1.75,2.35,2.2,2.125,2.666666667,2.0,2.083333333,2.4375,2.203571429,1
3.0,3.0,2.75,1.9,1.5,1.75,2.75,2.0,2.75,2.5,2.4,2.25,2.5,3.0,2.0,2.25,2.75,2.75,2.75,2.5,2.75,2.0,3.0,1.9,1.25,1.25,1.75,2.85,2.18,2.416666667,2.666666667,1.7,2.166666667,2.475,2.332142857,0
2.25,2.5,2.25,1.9,2.0,2.0,2.75,2.5,2.25,3.0,2.25,2.25,2.75,2.25,2.25,2.75,3.0,2.5,3.0,2.5,2.5,2.0,3.0,1.8,1.5,1.25,2.0,2.55,2.315,2.416666667,2.666666667,1.95,2.416666667,2.4375,2.360714286,1
2.75,2.75,2.75,2.15,2.15,2.25,2.25,2.25,1.5,3.0,2.75,2.0,3.0,3.0,1.75,3.0,2.25,2.75,2.75,2.75,2.5,2.5,3.0,2.0,2.0,1.25,2.0,2.85,2.205,2.541666667,2.75,2.15,2.25,2.3125,2.464285714,0
3.0,3.0,2.75,2.5,2.75,2.0,2.75,2.25,2.75,2.25,2.75,2.0,2.75,3.0,1.75,3.0,2.25,2.5,3.0,2.75,2.25,2.5,3.0,1.9,1.5,1.0,1.75,2.9,2.375,2.458333333,2.75,2.625,2.333333333,2.4375,2.367857143,1
3.0,3.0,2.75,2.1,2.0,2.5,2.5,2.0,2.0,2.5,2.75,2.5,2.25,3.0,2.25,2.75,2.5,2.5,2.75,2.75,2.5,2.5,3.0,1.9,1.25,1.25,2.25,2.8,2.31,2.583333333,2.666666667,2.05,2.333333333,2.4375,2.367857143,0
2.0,2.25,2.25,1.75,2.25,1.5,2.75,2.0,2.25,2.25,2.75,2.0,2.5,1.5,2.25,2.75,1.75,2.5,2.75,2.75,2.5,2.25,3.0,1.9,1.5,1.0,2.25,2.4,2.175,2.166666667,2.666666667,2.0,2.083333333,2.3125,2.207142857,1
1.25,2.0,1.5,2.25,2.25,1.25,2.0,2.0,2.0,2.0,2.5,1.75,1.75,1.75,1.75,1.75,1.5,2.25,1.75,2.25,2.0,2.0,2.75,1.75,1.0,1.0,1.5,1.85,1.975,1.75,2.083333333,2.25,1.75,2.0625,1.803571429,1
3.0,2.75,2.5,1.95,2.0,2.0,2.0,2.0,2.5,2.75,2.25,2.75,2.5,3.0,2.5,2.75,2.25,2.5,2.75,3.0,2.25,2.35,2.75,1.75,2.0,1.25,2.5,2.7,2.27,2.516666667,2.75,1.975,2.0,2.5625,2.4,1
2.75,2.75,2.75,1.9,2.5,2.5,2.25,2.25,2.75,3.0,2.3,2.25,2.75,2.75,2.0,2.75,2.0,2.5,3.0,2.5,2.5,2.25,2.75,1.9,1.5,1.25,1.75,2.75,2.37,2.333333333,2.666666667,2.2,2.333333333,2.575,2.314285714,1
2.75,2.75,2.25,1.95,1.75,2.25,2.5,2.25,2.25,2.5,2.4,1.75,2.75,2.5,1.75,2.75,1.5,3.0,2.5,2.5,2.25,2.5,3.0,1.85,1.25,1.5,2.25,2.7,2.135,2.291666667,2.666666667,1.85,2.333333333,2.225,2.257142857,1
2.0,2.5,1.5,1.75,1.5,1.75,2.5,2.25,2.25,2.5,2.5,2.0,1.75,2.25,2.25,2.75,1.25,2.0,2.75,2.5,2.5,2.25,2.75,2.0,2.25,1.5,2.5,2.1,2.125,2.25,2.416666667,1.625,2.166666667,2.3125,2.196428571,1
2.55,2.7,2.0,2.05,2.15,1.9,2.75,1.75,1.95,2.6,2.3,1.5,2.25,2.25,2.5,1.75,2.0,2.75,1.5,2.5,1.75,2.25,2.75,2.0,2.25,1.25,2.75,2.45,2.145,2.125,2.25,2.1,2.133333333,2.0875,2.125,1
2.75,2.75,2.0,1.8,1.5,2.25,3.0,2.0,2.25,2.75,2.55,2.5,2.0,2.5,2.25,2.75,2.25,2.25,2.5,2.5,2.5,2.25,3.0,2.0,2.25,1.5,2.25,2.5,2.285,2.416666667,2.416666667,1.65,2.416666667,2.5125,2.321428571,1
3.0,3.0,2.5,2.0,2.25,1.75,2.25,2.5,2.75,2.25,1.5,2.5,2.75,3.0,1.5,2.5,2.5,2.75,3.0,2.5,2.25,2.5,3.0,1.75,1.25,1.0,2.0,2.85,2.125,2.458333333,2.75,2.125,2.166666667,2.25,2.303571429,1
2.5,2.5,1.5,1.75,2.75,1.75,2.25,2.0,1.75,2.25,2.5,2.0,2.5,2.5,1.75,2.25,1.5,2.25,2.25,2.5,2.0,2.0,3.0,1.9,1.5,1.0,2.0,2.4,2.075,2.041666667,2.333333333,2.25,2.0,2.125,2.064285714,1
2.75,2.75,1.75,1.75,1.5,1.75,2.25,2.0,2.5,2.25,2.55,2.0,2.0,2.0,1.75,2.25,1.25,2.0,2.25,2.25,2.0,2.5,2.25,1.75,2.25,1.5,1.75,2.3,2.03,1.958333333,2.166666667,1.625,2.0,2.325,2.0,1
2.75,2.85,2.75,2.1,2.2,2.1,3.35,2.5,2.0,5.0,3.0,2.25,2.75,3.0,3.0,3.0,2.75,2.75,2.5,3.0,2.75,2.25,2.5,2.4,2.4,1.8,3.0,2.72,2.75,2.791666667,2.75,2.15,2.65,3.0625,2.632142857,1
